date,disease,evapotranspiration,agb,cumulatedTemperature,cumulatedEvapotranspiration
15/03/2022,false,4.359961989621909,0.0,27.84446269029517,4.359961989621909
16/03/2022,false,4.550703335273495,28.012684162826332,56.04136872328657,8.910665324895405
17/03/2022,false,4.335040979106115,55.66941682392131,83.85705019052367,13.24570630400152
18/03/2022,false,4.081099242232695,85.50626391375901,111.93860580850557,17.326805546234215
19/03/2022,false,4.390084628470669,116.31319851144114,140.428769019139,21.716890174704886
20/03/2022,false,4.2646652694506875,143.16293916890766,168.75274966965196,25.981555444155575
21/03/2022,false,4.4279651204121695,173.6167901361517,197.07420308462778,30.409520564567742
22/03/2022,false,4.030810983361277,204.10846977922898,225.25236111308638,34.44033154792902
23/03/2022,false,3.8798857601573,232.7436352448691,252.31599143192943,38.32021730808632
24/03/2022,false,4.18470894673425,261.51773394355416,280.33378202449165,42.50492625482057
25/03/2022,true,2.8892263285096016,280.79730932258946,307.2215724603488,45.39415258333017
26/03/2022,false,4.57165236693055,310.62986666766994,335.2388151069928,49.96580495026072
27/03/2022,false,4.043975457179161,338.7419306172229,363.00790024778166,54.00978040743988
28/03/2022,false,3.9081032785638388,364.1806574954876,391.358355045632,57.91788368600371
29/03/2022,false,3.6005209760721635,390.9875799021372,418.631199471908,61.51840466207587
30/03/2022,false,3.5575727590881328,415.2359145199981,446.9301820385115,65.07597742116401
31/03/2022,false,3.040470376454199,438.8325266180768,475.13390999394323,68.1164477976182
01/04/2022,false,4.306468380658583,488.53130493690304,503.2750012527814,72.4229161782768
02/04/2022,false,4.037298184258266,540.1311749329161,530.9225601845048,76.46021436253505
03/04/2022,false,4.103898539507753,590.1676742046742,559.2948200189115,80.56411290204281
04/04/2022,false,3.928859577471447,640.5335347752367,587.309859854693,84.49297247951425
05/04/2022,false,4.251549696833488,686.7059234637628,615.1752770305794,88.74452217634774
06/04/2022,false,3.677596678511852,732.5249806979504,643.718700551092,92.42211885485959
07/04/2022,false,3.6166773274044117,773.7992144018141,671.6427559263415,96.03879618226401
08/04/2022,false,4.245648915158261,821.8861226215528,700.3408211074592,100.28444509742226
09/04/2022,false,4.210093438523502,869.559341532362,728.9889081017499,104.49453853594576
10/04/2022,false,3.8589122688297954,913.9933085966583,757.0414149006776,108.35345080477556
11/04/2022,false,4.0523022011189305,960.7881014300642,784.9987068884054,112.4057530058945
12/04/2022,false,3.66731853510218,1007.0906521065688,812.6855513435017,116.07307154099668
13/04/2022,false,3.5963799402470538,1050.7875047984744,841.476894514268,119.66945148124373
14/04/2022,false,3.516799402816408,1090.2417464015175,869.0317765450799,123.18625088406013
15/04/2022,false,3.2009428246788514,1126.64814478013,897.161936218518,126.38719370873898
16/04/2022,false,3.9928314323413083,1176.2239353985142,925.6912585238933,130.3800251410803
17/04/2022,false,4.021758703636485,1224.660733148512,953.7983899237167,134.4017838447168
18/04/2022,false,4.192922315366524,1270.9192232990554,981.8981999913774,138.59470616008332
19/04/2022,false,3.8188293787067904,1315.7712180210522,1009.1709152395266,142.41353553879011
20/04/2022,false,3.7021751051063725,1355.72455594469,1037.0600880441168,146.11571064389648
21/04/2022,false,3.3658846872433834,1394.7047164502171,1065.311623806441,149.48159533113986
22/04/2022,false,3.2180814515175906,1432.3434889669613,1093.9472895408448,152.69967678265743
23/04/2022,false,3.016733671767435,1469.1356792199713,1122.0941312085554,155.71641045442487
24/04/2022,false,2.7980703151336233,1503.5965660910156,1150.1621104441035,158.5144807695585
25/04/2022,false,2.56037750711705,1536.2938773435735,1178.1593067738013,161.07485827667554
26/04/2022,false,2.490630909834967,1565.6665055292806,1206.7396914182623,163.56548918651052
27/04/2022,false,4.145051667407375,1614.1410058875217,1235.180616679709,167.7105408539179
28/04/2022,false,4.1178607422269575,1665.5948040770909,1263.8907984182251,171.82840159614486
29/04/2022,false,3.9718926488064774,1714.7995284340693,1291.6344609718215,175.80029424495135
30/04/2022,false,4.1485844027809735,1762.2350531984744,1320.1080336609848,179.94887864773233
01/05/2022,false,3.434372289819091,1823.3852694995871,1348.1479870664366,183.38325093755142
02/05/2022,false,3.3984719501673557,1882.0734875126675,1376.123841293335,186.7817228877188
03/05/2022,false,3.255244029749365,1940.3320677939982,1404.039993502657,190.03696691746816
04/05/2022,false,3.609797489864103,2005.3389517933015,1432.0590308292944,193.64676440733226
05/05/2022,false,3.8099959578884985,2071.432388087569,1459.9829424479049,197.45676036522076
06/05/2022,false,3.613444575992108,2132.811134867546,1487.8597267232144,201.07020494121286
07/05/2022,false,4.313513028190359,2205.897240250202,1515.6742799629114,205.38371796940322
08/05/2022,false,4.221283078205709,2279.180150488612,1543.3847326019315,209.60500104760894
09/05/2022,false,3.9631554245132166,2345.26730074696,1571.0247336314017,213.56815647212215
10/05/2022,false,4.235085961698813,2417.8447997520134,1598.8036727641982,217.80324243382097
11/05/2022,false,4.32913225826613,2493.640575813895,1626.692146114078,222.1323746920871
12/05/2022,false,4.279294315622047,2565.9171542404943,1654.4080029535048,226.41166900770915
13/05/2022,false,4.240565656814181,2638.050434981708,1682.428175324163,230.65223466452332
14/05/2022,false,4.129044620493203,2708.007025415246,1710.3423583152562,234.78127928501652
15/05/2022,false,3.89723153402647,2773.383744249115,1738.1284273073584,238.678510819043
16/05/2022,false,4.352773358049333,2844.7585007076455,1765.8943782834967,243.03128417709235
17/05/2022,false,4.318280419606312,2918.1625318739993,1793.688043964035,247.34956459669866
18/05/2022,false,4.4357043354671895,2998.9786014301467,1821.602166651951,251.78526893216585
19/05/2022,false,4.278392914982342,3069.887513978835,1849.409699113774,256.0636618471482
20/05/2022,false,4.2119010425382974,3142.743252125224,1877.168722113185,260.27556288968646
21/05/2022,false,4.19074981122187,3216.2212740263008,1905.1254437782613,264.4663127009083
22/05/2022,false,4.03807811111477,3285.4061622390814,1932.7422625296383,268.5043908120231
23/05/2022,false,4.270024704942557,3361.1444327112936,1960.8375204372096,272.77441551696563
24/05/2022,false,4.30281162338367,3429.7621394815333,1988.8226647646115,277.0772271403493
25/05/2022,false,4.255555510741196,3500.9172797464344,2016.9786900392453,281.3327826510905
26/05/2022,false,4.404328520895952,3574.0713652379586,2044.9556294450797,285.73711117198644
27/05/2022,false,4.3370912943662,3648.5662515168056,2072.969124516478,290.07420246635263
28/05/2022,false,4.262103545965512,3720.5391699192965,2100.9373935105177,294.3363060123181
29/05/2022,false,3.94991108001773,3787.0110870680155,2128.970612819141,298.28621709233585
30/05/2022,false,3.695921036977895,3851.2242142842315,2156.9094457809424,301.98213812931374
31/05/2022,false,3.4236343747573295,3913.8163127723956,2184.5670923066195,305.4057725040711
01/06/2022,false,3.280518980491761,3978.0563107182943,2212.3546392885933,308.68629148456284
02/06/2022,false,3.122575313074976,4037.5695994094594,2240.1417375135993,311.80886679763785
03/06/2022,false,4.1454621571040695,4114.892549095197,2267.6988490730105,315.9543289547419
04/06/2022,false,4.2609305472404175,4194.134200244121,2295.3394649317024,320.21525950198236
05/06/2022,false,4.043004007999885,4273.118460981791,2322.999054638568,324.25826350998227
06/06/2022,false,4.089960642554957,4353.089506576391,2350.5722065751265,328.3482241525372
07/06/2022,false,3.9800089409924744,4429.890993281534,2378.3388844910396,332.3282330935297
08/06/2022,false,4.230833734573646,4515.735491249632,2406.3497500645917,336.55906682810337
09/06/2022,false,4.287092228530933,4596.878976288495,2434.308028012564,340.8461590566343
10/06/2022,false,4.684642107924272,4669.173020476694,2462.0405693693083,345.53080116455857
11/06/2022,false,4.026066482966095,4749.243001865561,2490.1663391085604,349.55686764752465
12/06/2022,false,3.782004163107264,4821.438952387268,2518.1806493709223,353.33887181063193
13/06/2022,false,4.309316463238929,4902.736192497753,2545.9906033362913,357.64818827387086
14/06/2022,false,4.415183580230171,4985.644449192927,2574.146339589274,362.06337185410104
15/06/2022,false,4.339398760727026,5068.282005076837,2601.8754915030713,366.40277061482806
16/06/2022,false,4.162540127244855,5155.143485299373,2629.6774935621106,370.56531074207294
17/06/2022,false,4.432586557729229,5239.174346727611,2657.395465674708,374.99789729980216
18/06/2022,false,4.257213887262195,5312.113960181918,2684.9808472995323,379.25511118706436
19/06/2022,false,3.7532122364555676,5396.54313373273,2712.8708427609545,383.0083234235199
20/06/2022,false,3.6065433801742017,5471.885367836172,2740.631796400032,386.6148668036941
21/06/2022,false,3.5168165193216856,5524.6504214010265,2768.5561750296542,390.1316833230158
22/06/2022,false,3.0911686230072695,5584.836048553073,2796.175263978777,393.22285194602307
23/06/2022,false,4.394987304290374,5671.119663616594,2823.6886177555916,397.61783925031347
24/06/2022,false,4.183189777654081,5754.288853373273,2851.453260979817,401.80102902796756
25/06/2022,false,4.501202441276806,5837.558074184067,2879.249250078332,406.30223146924436
26/06/2022,false,4.033417017163238,5913.085846426457,2906.7739876250407,410.3356484864076
27/06/2022,false,3.8614949850042795,5990.16867198901,2934.8209573906624,414.1971434714119
28/06/2022,false,3.708785034822011,6059.456681303701,2962.4133050766236,417.9059285062339
29/06/2022,false,4.243530758334474,6139.544029798047,2990.284052771881,422.1494592645684
30/06/2022,false,4.124452258822623,6221.948310383103,3018.113981467543,426.273911523391
01/07/2022,false,4.726011510329164,6306.920424869821,3046.0136928418297,430.99992303372017
02/07/2022,false,4.7104545835588585,6386.390031075459,3073.5654926290817,435.71037761727905
03/07/2022,false,4.4781071259613245,6454.066559806865,3101.161055047383,440.1884847432404
04/07/2022,false,4.617865255352037,6531.151936622197,3129.4119545743933,444.80634999859245
05/07/2022,false,4.788346275668921,6609.821846665578,3157.3724091543604,449.59469627426137
06/07/2022,false,4.5360371375069235,6680.767066204457,3184.7609820788125,454.1307334117683
07/07/2022,false,4.013338190915416,6747.33168488854,3212.3571098945827,458.1440716026837
08/07/2022,false,3.765508167201895,6811.4605938390205,3240.3559954506813,461.9095797698856
09/07/2022,false,4.605724290446325,6888.864699884757,3268.0541812987753,466.51530406033197
10/07/2022,false,4.476750133573275,6966.724955730897,3296.216589181657,470.99205419390523
11/07/2022,false,4.689243012595027,7046.467918557789,3324.237421399269,475.68129720650023
12/07/2022,false,4.689243012595027,7046.467918557789,3324.237421399269,475.68129720650023
